Previous_ch,Next_char
rt uns,h
t unsh,r
 unshr,i
unshri,v
nshriv,e
shrive,n
hriven, 
riven ,i
iven i, 
ven i ,w
en i w,e
n i we,n
 i wen,t
i went, 
 went ,t
went t,o
ent to, 
nt to ,h
t to h,e
 to he,a
to hea,v
o heav,e
 heave,n
heaven, 
eaven , 
aven  ,'
ven  ',t
en  't, 
n  't ,w
  't w,a
 't wa,s
't was, 
t was ,a
 was a, 
was a ,s
as a s,m
s a sm,a
 a sma,l
a smal,l
 small, 
small ,t
mall t,o
all to,w
ll tow,n
l town, 
 town ,l
town l,i
own li,t
wn lit, 
n lit ,w
 lit w,i
lit wi,t
it wit,h
t with, 
 with ,a
with a, 
ith a ,r
th a r,u
h a ru,b
 a rub,y
a ruby, 
 ruby ,l
ruby l,a
uby la,t
by lat,h
y lath,e
 lathe,d
lathed, 
athed ,w
thed w,i
hed wi,t
ed wit,h
d with, 
 with ,d
with d,o
ith do,w
th dow,n
h down, 
 down ,s
down s,t
own st,i
wn sti,l
n stil,l
 still,e
stille,r
tiller, 
iller ,t
ller t,h
ler th,a
er tha,n
r than, 
 than ,t
than t,h
han th,e
an the, 
n the ,f
 the f,i
the fi,e
he fie,l
e fiel,d
 field,s
fields, 
ields ,a
elds a,t
lds at, 
ds at ,t
s at t,h
 at th,e
at the, 
t the ,f
 the f,u
the fu,l
he ful,l
e full, 
 full ,d
full d,e
ull de,w
ll dew, 
l dew ,b
 dew b,e
dew be,a
ew bea,u
w beau,t
 beaut,i
beauti,f
eautif,u
autifu,l
utiful, 
tiful ,a
iful a,s
ful as, 
ul as ,p
l as p,i
 as pi,c
as pic,t
s pict,u
 pictu,r
pictur,e
icture,s
ctures, 
tures ,n
ures n,o
res no, 
es no ,m
s no m,a
 no ma,n
no man, 
o man ,d
 man d,r
man dr,e
an dre,w
n drew, 
 drew ,p
drew p,e
rew pe,o
ew peo,p
w peop,l
 peopl,e
people, 
eople ,l
ople l,i
ple li,k
le lik,e
e like, 
 like ,t
like t,h
ike th,e
ke the, 
e the ,m
 the m,o
the mo,t
he mot,h
e moth, 
 moth ,o
moth o,f
oth of, 
th of ,m
h of m,e
 of me,c
of mec,h
f mech,l
 mechl,i
mechli,n
echlin, 
chlin ,f
hlin f,r
lin fr,a
in fra,m
n fram,e
 frame,s
frames, 
rames ,d
ames d,u
mes du,t
es dut,i
s duti,e
 dutie,s
duties, 
uties ,o
ties o,f
ies of, 
es of ,g
s of g,o
 of go,s
of gos,s
f goss,a
 gossa,m
gossam,e
ossame,r
ssamer, 
samer ,a
amer a,n
mer an,d
er and, 
r and ,e
 and e,i
and ei,d
nd eid,e
d eide,r
 eider, 
eider ,n
ider n,a
der na,m
er nam,e
r name,s
 names, 
names ,a
ames a,l
mes al,m
es alm,o
s almo,s
 almos,t
almost, 
lmost ,c
most c,o
ost co,n
st con,t
t cont,e
 conte,n
conten,t
ontent,e
ntente,d
tented, 
ented ,i
nted i, 
ted i ,c
ed i c,o
d i co,u
 i cou,l
i coul,d
 could, 
could ,b
ould b,e
uld be, 
ld be ,'
d be ',m
 be 'm,o
be 'mo,n
e 'mon,g
 'mong, 
'mong ,s
mong s,u
ong su,c
ng suc,h
g such, 
 such ,u
such u,n
uch un,i
ch uni,q
h uniq,u
 uniqu,e
unique, 
nique ,s
ique s,o
que so,c
ue soc,i
e soci,e
 socie,t
societ,y
ociety, 
ciety ,i
iety i, 
ety i ,c
ty i c,a
y i ca,n
 i can,n
i cann,o
 canno,t
cannot, 
annot ,l
nnot l,i
not li,v
ot liv,e
t live, 
 live ,w
live w,i
ive wi,t
ve wit,h
e with, 
 with ,y
with y,o
ith yo,u
th you, 
h you ,i
 you i,t
you it, 
ou it ,w
u it w,o
 it wo,u
it wou,l
t woul,d
 would, 
would ,b
ould b,e
uld be, 
ld be ,l
d be l,i
 be li,f
be lif,e
e life, 
 life ,a
life a,n
ife an,d
fe and, 
e and ,l
 and l,i
and li,f
nd lif,e
d life, 
 life ,i
life i,s
ife is, 
fe is ,o
e is o,v
 is ov,e
is ove,r
s over, 
 over ,t
over t,h
ver th,e
er the,r
r ther,e
 there, 
there ,b
here b,e
ere be,h
re beh,i
e behi,n
 behin,d
behind, 
ehind ,t
hind t,h
ind th,e
nd the, 
d the ,s
 the s,h
the sh,e
he she,l
e shel,f
 shelf, 
shelf ,t
helf t,h
elf th,e
lf the, 
f the ,s
 the s,e
the se,x
he sex,t
e sext,o
 sexto,n
sexton, 
exton ,k
xton k,e
ton ke,e
on kee,p
n keep,s
 keeps, 
keeps ,t
eeps t,h
eps th,e
ps the, 
s the ,k
 the k,e
the ke,y
he key, 
e key ,t
 key t,o
key to, 
ey to ,p
y to p,u
 to pu,t
to put,t
o putt,i
 putti,n
puttin,g
utting, 
tting ,u
ting u,p
ing up, 
ng up ,o
g up o,u
 up ou,r
up our, 
p our ,l
 our l,i
our li,f
ur lif,e
r life, 
 life ,h
life h,i
ife hi,s
fe his, 
e his ,p
 his p,o
his po,r
is por,c
s porc,e
 porce,l
porcel,a
orcela,i
rcelai,n
celain, 
elain ,l
lain l,i
ain li,k
in lik,e
n like, 
 like ,a
like a, 
ike a ,c
ke a c,u
e a cu,p
 a cup, 
a cup ,d
 cup d,i
cup di,s
up dis,c
p disc,a
 disca,r
discar,d
iscard,e
scarde,d
carded, 
arded ,o
rded o,f
ded of, 
ed of ,t
d of t,h
 of th,e
of the, 
f the ,h
 the h,o
the ho,u
he hou,s
e hous,e
 house,w
housew,i
ousewi,f
usewif,e
sewife, 
ewife ,q
wife q,u
ife qu,a
fe qua,i
e quai,n
 quain,t
quaint, 
uaint ,o
aint o,r
int or, 
nt or ,b
t or b,r
 or br,o
or bro,k
r brok,e
 broke,n
broken, 
roken ,a
oken a, 
ken a ,n
en a n,e
n a ne,w
 a new,e
a newe,r
 newer, 
newer ,s
ewer s,e
wer se,v
er sev,r
r sevr,e
 sevre,s
sevres, 
evres ,p
vres p,l
res pl,e
es ple,a
s plea,s
 pleas,e
please,s
leases, 
eases ,o
ases o,l
ses ol,d
es old, 
s old ,o
 old o,n
old on,e
ld one,s
d ones, 
 ones ,c
ones c,r
nes cr,a
es cra,c
s crac,k
 crack, 
crack ,i
rack i, 
ack i ,c
ck i c,o
k i co,u
 i cou,l
i coul,d
 could, 
could ,n
ould n,o
uld no,t
ld not, 
d not ,d
 not d,i
not di,e
ot die, 
t die ,w
 die w,i
die wi,t
ie wit,h
e with, 
 with ,y
with y,o
ith yo,u
th you, 
h you ,f
 you f,o
you fo,r
ou for, 
u for ,o
 for o,n
for on,e
or one, 
r one ,m
 one m,u
one mu,s
ne mus,t
e must, 
 must ,w
must w,a
ust wa,i
st wai,t
t wait, 
 wait ,t
wait t,o
ait to, 
it to ,s
t to s,h
 to sh,u
to shu,t
o shut, 
 shut ,t
shut t,h
hut th,e
ut the, 
t the ,o
 the o,t
the ot,h
he oth,e
e othe,r
 other,'
other',s
ther's, 
her's ,g
er's g,a
r's ga,z
's gaz,e
s gaze, 
 gaze ,d
gaze d,o
aze do,w
ze dow,n
e down, 
 down , 
down  ,y
own  y,o
wn  yo,u
n  you, 
  you ,c
 you c,o
you co,u
ou cou,l
u coul,d
 could, 
could ,n
ould n,o
uld no,t
ld not, 
d not ,a
 not a,n
not an,d
ot and, 
t and ,i
 and i, 
and i ,c
nd i c,o
d i co,u
 i cou,l
i coul,d
 could, 
could ,i
ould i, 
uld i ,s
ld i s,t
d i st,a
 i sta,n
i stan,d
 stand, 
stand ,b
tand b,y
and by, 
nd by ,a
d by a,n
 by an,d
by and, 
y and ,s
 and s,e
and se,e
nd see, 
d see ,y
 see y,o
see yo,u
ee you, 
e you ,f
 you f,r
you fr,e
ou fre,e
u free,z
 freez,e
freeze, 
reeze ,w
eeze w,i
eze wi,t
ze wit,h
e with,o
 witho,u
withou,t
ithout, 
thout ,m
hout m,y
out my, 
ut my ,r
t my r,i
 my ri,g
my rig,h
y righ,t
 right, 
right ,o
ight o,f
ght of, 
ht of ,f
t of f,r
 of fr,o
of fro,s
f fros,t
 frost, 
frost ,d
rost d,e
ost de,a
st dea,t
t deat,h
 death,'
death',s
eath's, 
ath's ,p
th's p,r
h's pr,i
's pri,v
s priv,i
 privi,l
privil,e
rivile,g
ivileg,e
vilege, 
ilege ,n
lege n,o
ege no,r
ge nor, 
e nor ,c
 nor c,o
nor co,u
or cou,l
r coul,d
 could, 
could ,i
ould i, 
uld i ,r
ld i r,i
d i ri,s
 i ris,e
i rise, 
 rise ,w
rise w,i
ise wi,t
se wit,h
e with, 
 with ,y
with y,o
ith yo,u
th you, 
h you ,b
 you b,e
you be,c
ou bec,a
u beca,u
 becau,s
becaus,e
ecause, 
cause ,y
ause y,o
use yo,u
se you,r
e your, 
 your ,f
your f,a
our fa,c
ur fac,e
r face, 
 face ,w
face w,o
ace wo,u
ce wou,l
e woul,d
 would, 
would ,p
ould p,u
uld pu,t
ld put, 
d put ,o
 put o,u
put ou,t
ut out, 
t out ,j
 out j,e
out je,s
ut jes,u
t jesu,s
 jesus,'
jesus', 
esus' ,t
sus' t,h
us' th,a
s' tha,t
' that, 
 that ,n
that n,e
hat ne,w
at new, 
t new ,g
 new g,r
new gr,a
ew gra,c
w grac,e
 grace, 
grace ,g
race g,l
ace gl,o
ce glo,w
e glow, 
 glow ,p
glow p,l
low pl,a
ow pla,i
w plai,n
 plain, 
plain ,a
lain a,n
ain an,d
in and, 
n and ,f
 and f,o
and fo,r
nd for,e
d fore,i
 forei,g
foreig,n
oreign, 
reign ,o
eign o,n
ign on, 
gn on ,m
n on m,y
 on my, 
on my ,h
n my h,o
 my ho,m
my hom,e
y home,s
 homes,i
homesi,c
omesic,k
mesick, 
esick ,e
sick e,y
ick ey,e
ck eye, 
k eye ,e
 eye e,x
eye ex,c
ye exc,e
e exce,p
 excep,t
except, 
xcept ,t
cept t,h
ept th,a
pt tha,t
t that, 
 that ,y
that y,o
hat yo,u
at you, 
t you ,t
 you t,h
you th,a
ou tha,n
u than, 
 than ,h
than h,e
han he, 
an he ,s
n he s,h
 he sh,o
he sho,n
e shon,e
 shone, 
shone ,c
hone c,l
one cl,o
ne clo,s
e clos,e
 close,r
closer, 
loser ,b
oser b,y
ser by, 
er by ,t
r by t,h
 by th,e
by the,y
y they,'
 they',d
they'd, 
hey'd ,j
ey'd j,u
y'd ju,d
'd jud,g
d judg,e
 judge, 
judge ,u
udge u,s
dge us, 
ge us , 
e us  ,h
 us  h,o
us  ho,w
s  how, 
  how ,f
 how f,o
how fo,r
ow for, 
w for ,y
 for y,o
for yo,u
or you, 
r you ,s
 you s,e
you se,r
ou ser,v
u serv,e
 serve,d
served, 
erved ,h
rved h,e
ved he,a
ed hea,v
d heav,e
 heave,n
heaven, 
eaven ,y
aven y,o
ven yo,u
en you, 
n you ,k
 you k,n
you kn,o
ou kno,w
u know, 
 know ,o
know o,r
now or, 
ow or ,s
w or s,o
 or so,u
or sou,g
r soug,h
 sough,t
sought, 
ought ,t
ught t,o
ght to, 
ht to ,i
t to i, 
 to i ,c
to i c,o
o i co,u
 i cou,l
i coul,d
 could, 
could ,n
ould n,o
uld no,t
ld not, 
d not ,b
 not b,e
not be,c
ot bec,a
t beca,u
 becau,s
becaus,e
ecause, 
cause ,y
ause y,o
use yo,u
se you, 
e you ,s
 you s,a
you sa,t
ou sat,u
u satu,r
 satur,a
satura,t
aturat,e
turate,d
urated, 
rated ,s
ated s,i
ted si,g
ed sig,h
d sigh,t
 sight, 
sight ,a
ight a,n
ght an,d
ht and, 
t and ,i
 and i, 
and i ,h
nd i h,a
d i ha,d
 i had, 
i had ,n
 had n,o
had no, 
ad no ,m
d no m,o
 no mo,r
no mor,e
o more, 
 more ,e
more e,y
ore ey,e
re eye,s
e eyes, 
 eyes ,f
eyes f,o
yes fo,r
es for, 
s for ,s
 for s,o
for so,r
or sor,d
r sord,i
 sordi,d
sordid, 
ordid ,e
rdid e,x
did ex,c
id exc,e
d exce,l
 excel,l
excell,e
xcelle,n
cellen,c
ellenc,e
llence, 
lence ,a
ence a,s
nce as, 
ce as ,p
e as p,a
 as pa,r
as par,a
s para,d
 parad,i
paradi,s
aradis,e
radise, 
adise ,a
dise a,n
ise an,d
se and, 
e and ,w
 and w,e
and we,r
nd wer,e
d were, 
 were ,y
were y,o
ere yo,u
re you, 
e you ,l
 you l,o
you lo,s
ou los,t
u lost, 
 lost ,i
lost i, 
ost i ,w
st i w,o
t i wo,u
 i wou,l
i woul,d
 would, 
would ,b
ould b,e
uld be, 
ld be ,t
d be t,h
 be th,o
be tho,u
e thou,g
 thoug,h
though, 
hough ,m
ough m,y
ugh my, 
gh my ,n
h my n,a
 my na,m
my nam,e
y name, 
 name ,r
name r,a
ame ra,n
me ran,g
e rang, 
 rang ,l
rang l,o
ang lo,u
ng lou,d
g loud,e
 loude,s
loudes,t
oudest, 
udest ,o
dest o,n
est on, 
st on ,t
t on t,h
 on th,e
on the, 
n the ,h
 the h,e
the he,a
he hea,v
e heav,e
 heave,n
heaven,l
eavenl,y
avenly, 
venly ,f
enly f,a
nly fa,m
ly fam,e
y fame, 
 fame ,a
fame a,n
ame an,d
me and, 
e and ,w
 and w,e
and we,r
nd wer,e
d were, 
 were ,y
were y,o
ere yo,u
re you, 
e you ,s
 you s,a
you sa,v
ou sav,e
u save,d
 saved, 
saved ,a
aved a,n
ved an,d
ed and, 
d and ,i
 and i, 
and i ,c
nd i c,o
d i co,n
 i con,d
i cond,e
 conde,m
condem,n
ondemn,e
ndemne,d
demned, 
emned ,t
mned t,o
ned to, 
ed to ,b
d to b,e
 to be, 
to be ,w
o be w,h
 be wh,e
be whe,r
e wher,e
 where, 
where ,y
here y,o
ere yo,u
re you, 
e you ,w
 you w,e
you we,r
ou wer,e
u were, 
 were ,n
were n,o
ere no,t
re not, 
e not ,t
 not t,h
not th,a
ot tha,t
t that, 
 that ,s
that s,e
hat se,l
at sel,f
t self, 
 self ,w
self w,e
elf we,r
lf wer,e
f were, 
 were ,h
were h,e
ere he,l
re hel,l
e hell, 
 hell ,t
hell t,o
ell to, 
ll to ,m
l to m,e
 to me, 
to me ,s
o me s,o
 me so, 
me so ,w
e so w,e
 so we, 
so we ,m
o we m,u
 we mu,s
we mus,t
e must, 
 must ,k
must k,e
ust ke,e
st kee,p
t keep, 
 keep ,a
keep a,p
eep ap,a
ep apa,r
p apar,t
 apart, 
apart ,y
part y,o
art yo,u
rt you, 
t you ,t
 you t,h
you th,e
ou the,r
u ther,e
 there, 
there ,i
here i, 
ere i ,h
re i h,e
e i he,r
 i her,e
i here, 
 here ,w
here w,i
ere wi,t
re wit,h
e with, 
 with ,j
with j,u
ith ju,s
th jus,t
h just, 
 just ,t
just t,h
ust th,e
st the, 
t the ,d
 the d,o
the do,o
he doo,r
e door, 
 door ,a
door a,j
oor aj,a
or aja,r
r ajar, 
 ajar ,t
ajar t,h
jar th,a
ar tha,t
r that, 
 that ,o
that o,c
hat oc,e
at oce,a
t ocea,n
 ocean,s
oceans, 
ceans ,a
eans a,r
ans ar,e
ns are, 
s are ,a
 are a,n
are an,d
re and, 
e and ,p
 and p,r
and pr,a
nd pra,y
d pray,e
 praye,r
prayer, 
rayer ,a
ayer a,n
yer an,d
er and, 
r and ,t
 and t,h
and th,a
nd tha,t
d that, 
 that ,p
that p,a
hat pa,l
at pal,e
t pale, 
 pale ,s
pale s,u
ale su,s
le sus,t
e sust,e
 suste,n
susten,a
ustena,n
stenan,c
tenanc,e
enance, 
nance ,d
ance d,e
nce de,s
ce des,p
e desp,a
 despa,i
despai,r
espair, 
spair ,i
pair i,t
air it, 
ir it ,w
r it w,a
 it wa,s
it was, 
t was ,n
 was n,o
was no,t
as not, 
s not ,d
 not d,e
not de,a
ot dea,t
t deat,h
 death, 
death ,f
eath f,o
ath fo,r
th for, 
h for ,i
 for i, 
for i ,s
or i s,t
r i st,o
 i sto,o
i stoo,d
 stood, 
stood ,u
tood u,p
ood up, 
od up ,a
d up a,n
 up an,d
up and, 
p and ,a
 and a,l
and al,l
nd all, 
d all ,t
 all t,h
all th,e
ll the, 
l the ,d
 the d,e
the de,a
he dea,d
e dead, 
 dead ,l
dead l,i
ead li,e
ad lie, 
d lie ,d
 lie d,o
lie do,w
ie dow,n
e down, 
 down ,i
down i,t
own it, 
wn it ,w
n it w,a
 it wa,s
it was, 
t was ,n
 was n,o
was no,t
as not, 
s not ,n
 not n,i
not ni,g
ot nig,h
t nigh,t
 night, 
night ,f
ight f,o
ght fo,r
ht for, 
t for ,a
 for a,l
for al,l
or all, 
r all ,t
 all t,h
all th,e
ll the, 
l the ,b
 the b,e
the be,l
he bel,l
e bell,s
 bells, 
bells ,p
ells p,u
lls pu,t
ls put, 
s put ,o
 put o,u
put ou,t
ut out, 
t out ,t
 out t,h
out th,e
ut the,i
t thei,r
 their, 
their ,t
heir t,o
eir to,n
ir ton,g
r tong,u
 tongu,e
tongue,s
ongues, 
ngues ,f
gues f,o
ues fo,r
es for, 
s for ,n
 for n,o
for no,o
or noo,n
r noon, 
 noon ,i
noon i,t
oon it, 
on it ,w
n it w,a
 it wa,s
it was, 
t was ,n
 was n,o
was no,t
as not, 
s not ,f
 not f,r
not fr,o
ot fro,s
t fros,t
 frost, 
frost ,f
rost f,o
ost fo,r
st for, 
t for ,o
 for o,n
for on, 
or on ,m
r on m,y
 on my, 
on my ,f
n my f,l
 my fl,e
my fle,s
y fles,h
 flesh, 
flesh ,i
lesh i, 
esh i ,f
sh i f,e
h i fe,l
 i fel,t
i felt, 
 felt ,s
felt s,i
elt si,r
lt sir,o
t siro,c
 siroc,c
sirocc,o
irocco,s
roccos, 
occos ,c
ccos c,r
cos cr,a
os cra,w
s craw,l
 crawl, 
crawl , 
rawl  ,n
awl  n,o
wl  no,r
l  nor, 
  nor ,f
 nor f,i
nor fi,r
or fir,e
r fire, 
 fire ,f
fire f,o
ire fo,r
re for, 
e for ,j
 for j,u
for ju,s
or jus,t
r just, 
 just ,m
just m,y
ust my, 
st my ,m
t my m,a
 my ma,r
my mar,b
y marb,l
 marbl,e
marble, 
arble ,f
rble f,e
ble fe,e
le fee,t
e feet, 
 feet ,c
feet c,o
eet co,u
et cou,l
t coul,d
 could, 
could ,k
ould k,e
uld ke,e
ld kee,p
d keep, 
 keep ,a
keep a, 
eep a ,c
ep a c,h
p a ch,a
 a cha,n
a chan,c
 chanc,e
chance,l
hancel, 
ancel ,c
ncel c,o
cel co,o
el coo,l
l cool, 
 cool ,a
cool a,n
ool an,d
ol and, 
l and ,y
 and y,e
and ye,t
nd yet, 
d yet ,i
 yet i,t
yet it, 
et it ,t
t it t,a
 it ta,s
it tas,t
t tast,e
 taste,d
tasted, 
asted ,l
sted l,i
ted li,k
ed lik,e
d like, 
 like ,t
like t,h
ike th,e
ke the,m
e them, 
 them ,a
them a,l
hem al,l
em all, 
m all ,t
 all t,h
all th,e
ll the, 
l the ,f
 the f,i
the fi,g
he fig,u
e figu,r
 figur,e
figure,s
igures, 
gures ,i
ures i, 
res i ,h
es i h,a
s i ha,v
 i hav,e
i have, 
 have ,s
have s,e
ave se,e
ve see,n
e seen, 
 seen ,s
seen s,e
een se,t
en set, 
n set ,o
 set o,r
set or,d
et ord,e
t orde,r
 order,l
orderl,y
rderly, 
derly ,f
erly f,o
rly fo,r
ly for, 
y for ,b
 for b,u
for bu,r
or bur,i
r buri,a
 buria,l
burial, 
urial ,r
rial r,e
ial re,m
al rem,i
l remi,n
 remin,d
remind,e
eminde,d
minded, 
inded ,m
nded m,e
ded me, 
ed me ,o
d me o,f
 me of, 
me of ,m
e of m,i
 of mi,n
of min,e
f mine, 
 mine ,a
mine a,s
ine as, 
ne as ,i
e as i,f
 as if, 
as if ,m
s if m,y
 if my, 
if my ,l
f my l,i
 my li,f
my lif,e
y life, 
 life ,w
life w,e
ife we,r
fe wer,e
e were, 
 were ,s
were s,h
ere sh,a
re sha,v
e shav,e
 shave,n
shaven, 
haven ,a
aven a,n
ven an,d
en and, 
n and ,f
 and f,i
and fi,t
nd fit,t
d fitt,e
 fitte,d
fitted, 
itted ,t
tted t,o
ted to, 
ed to ,a
d to a, 
 to a ,f
to a f,r
o a fr,a
 a fra,m
a fram,e
 frame, 
frame ,a
rame a,n
ame an,d
me and, 
e and ,c
 and c,o
and co,u
nd cou,l
d coul,d
 could, 
could ,n
ould n,o
uld no,t
ld not, 
d not ,b
 not b,r
not br,e
ot bre,a
t brea,t
 breat,h
breath,e
reathe, 
eathe ,w
athe w,i
the wi,t
he wit,h
e with,o
 witho,u
withou,t
ithout, 
thout ,a
hout a, 
out a ,k
ut a k,e
t a ke,y
 a key, 
a key ,a
 key a,n
key an,d
ey and, 
y and ,'
 and ',t
and 't, 
nd 't ,w
d 't w,a
 't wa,s
't was, 
t was ,l
 was l,i
was li,k
as lik,e
s like, 
 like ,m
like m,i
ike mi,d
ke mid,n
e midn,i
 midni,g
midnig,h
idnigh,t
dnight, 
night ,s
ight s,o
ght so,m
ht som,e
t some, 
 some ,w
some w,h
ome wh,e
me whe,n
e when, 
 when ,e
when e,v
hen ev,e
en eve,r
n ever,y
 every,t
everyt,h
veryth,i
erythi,n
rythin,g
ything, 
thing ,t
hing t,h
ing th,a
ng tha,t
g that, 
 that ,t
that t,i
hat ti,c
at tic,k
t tick,e
 ticke,d
ticked, 
icked ,h
cked h,a
ked ha,s
ed has, 
d has ,s
 has s,t
has st,o
as sto,p
s stop,p
 stopp,e
stoppe,d
topped, 
opped ,a
pped a,n
ped an,d
ed and, 
d and ,s
 and s,p
and sp,a
nd spa,c
d spac,e
 space, 
space ,s
pace s,t
ace st,a
ce sta,r
e star,e
 stare,s
stares, 
tares ,a
ares a,l
res al,l
es all, 
s all ,a
 all a,r
all ar,o
ll aro,u
l arou,n
 aroun,d
around, 
round ,o
ound o,r
und or, 
nd or ,g
d or g,r
 or gr,i
or gri,s
r gris,l
 grisl,y
grisly, 
risly ,f
isly f,r
sly fr,o
ly fro,s
y fros,t
 frost,s
frosts, 
rosts ,f
osts f,i
sts fi,r
ts fir,s
s firs,t
 first, 
first ,a
irst a,u
rst au,t
st aut,u
t autu,m
 autum,n
autumn, 
utumn ,m
tumn m,o
umn mo,r
mn mor,n
n morn,s
 morns, 
morns ,r
orns r,e
rns re,p
ns rep,e
s repe,a
 repea,l
repeal, 
epeal ,t
peal t,h
eal th,e
al the, 
l the ,b
 the b,e
the be,a
he bea,t
e beat,i
 beati,n
beatin,g
eating, 
ating ,g
ting g,r
ing gr,o
ng gro,u
g grou,n
 groun,d
ground, 
round ,b
ound b,u
und bu,t
nd but, 
d but ,m
 but m,o
but mo,s
ut mos,t
t most, 
 most ,l
most l,i
ost li,k
st lik,e
t like, 
 like ,c
like c,h
ike ch,a
ke cha,o
e chao,s
 chaos, 
chaos , 
haos  ,s
aos  s,t
os  st,o
s  sto,p
  stop,l
 stopl,e
stople,s
toples,s
opless, 
pless ,c
less c,o
ess co,o
ss coo,l
s cool, 
 cool , 
cool  ,w
ool  w,i
ol  wi,t
l  wit,h
  with,o
 witho,u
withou,t
ithout, 
thout ,a
hout a, 
out a ,c
ut a c,h
t a ch,a
 a cha,n
a chan,c
 chanc,e
chance, 
hance ,o
ance o,r
nce or, 
ce or ,s
e or s,p
 or sp,a
or spa,r
r spar, 
 spar ,o
spar o,r
par or, 
ar or ,e
r or e,v
 or ev,e
or eve,n
r even, 
 even ,a
even a, 
ven a ,r
en a r,e
n a re,p
 a rep,o
a repo,r
 repor,t
report, 
eport ,o
port o,f
ort of, 
rt of ,l
t of l,a
 of la,n
of lan,d
f land, 
 land ,t
land t,o
and to, 
nd to ,j
d to j,u
 to ju,s
to jus,t
o just,i
 justi,f
justif,y
ustify, 
stify ,d
tify d,e
ify de,s
fy des,p
y desp,a
 despa,i
despai,r
espair, 
spair ,i
pair i, 
air i ,e
ir i e,n
r i en,v
 i env,y
i envy, 
 envy ,s
envy s,e
nvy se,a
vy sea,s
y seas, 
 seas ,w
seas w,h
eas wh,e
as whe,r
s wher,e
 where,o
whereo,n
hereon, 
ereon ,h
reon h,e
eon he, 
on he ,r
n he r,i
 he ri,d
he rid,e
e ride,s
 rides, 
rides ,i
ides i, 
des i ,e
es i e,n
s i en,v
 i env,y
i envy, 
 envy ,s
envy s,p
nvy sp,o
vy spo,k
y spok,e
 spoke,s
spokes, 
pokes ,o
okes o,f
kes of, 
es of ,w
s of w,h
 of wh,e
of whe,e
f whee,l
 wheel,s
wheels, 
heels ,o
eels o,f
els of, 
ls of ,c
s of c,h
 of ch,a
of cha,r
f char,i
 chari,o
chario,t
hariot,s
ariots, 
riots ,t
iots t,h
ots th,a
ts tha,t
s that, 
 that ,h
that h,i
hat hi,m
at him, 
t him ,c
 him c,o
him co,n
im con,v
m conv,e
 conve,y
convey, 
onvey ,i
nvey i, 
vey i ,e
ey i e,n
y i en,v
 i env,y
i envy, 
 envy ,s
envy s,p
nvy sp,e
vy spe,e
y spee,c
 speec,h
speech,l
peechl,e
eechle,s
echles,s
chless, 
hless ,h
less h,i
ess hi,l
ss hil,l
s hill,s
 hills, 
hills ,t
ills t,h
lls th,a
ls tha,t
s that, 
 that ,g
that g,a
hat ga,z
at gaz,e
t gaze, 
 gaze ,u
gaze u,p
aze up,o
ze upo,n
e upon, 
 upon ,h
upon h,i
pon hi,s
on his, 
n his ,j
 his j,o
his jo,u
is jou,r
s jour,n
 journ,e
journe,y
ourney, 
urney ,h
rney h,o
ney ho,w
ey how, 
y how ,e
 how e,a
how ea,s
ow eas,y
w easy, 
 easy ,a
easy a,l
asy al,l
sy all, 
y all ,c
 all c,a
all ca,n
ll can, 
l can ,s
 can s,e
can se,e
an see, 
n see ,w
 see w,h
see wh,a
ee wha,t
e what, 
 what ,i
what i,s
hat is, 
at is ,f
t is f,o
 is fo,r
is for,b
s forb,i
 forbi,d
forbid,d
orbidd,e
rbidde,n
bidden, 
idden ,u
dden u,t
den ut,t
en utt,e
n utte,r
 utter,l
utterl,y
tterly, 
terly ,a
erly a,s
rly as, 
ly as ,h
y as h,e
 as he,a
as hea,v
s heav,e
 heave,n
heaven, 
eaven ,u
aven u,n
ven un,t
en unt,o
n unto, 
 unto ,m
unto m,e
nto me, 
to me ,i
o me i, 
 me i ,e
me i e,n
e i en,v
 i env,y
i envy, 
 envy ,n
envy n,e
nvy ne,s
vy nes,t
y nest,s
 nests, 
nests ,o
ests o,f
sts of, 
ts of ,s
s of s,p
 of sp,a
of spa,r
f spar,r
 sparr,o
sparro,w
parrow,s
arrows, 
rrows ,t
rows t,h
ows th,a
ws tha,t
s that, 
 that ,d
that d,o
hat do,t
at dot, 
t dot ,h
 dot h,i
dot hi,s
ot his, 
t his ,d
 his d,i
his di,s
is dis,t
s dist,a
 dista,n
distan,t
istant, 
stant ,e
tant e,a
ant ea,v
nt eav,e
t eave,s
 eaves, 
eaves ,t
aves t,h
ves th,e
es the, 
s the ,w
 the w,e
the we,a
he wea,l
e weal,t
 wealt,h
wealth,y
ealthy, 
althy ,f
lthy f,l
thy fl,y
hy fly, 
y fly ,u
 fly u,p
fly up,o
ly upo,n
y upon, 
 upon ,h
upon h,i
pon hi,s
on his, 
n his ,p
 his p,a
his pa,n
is pan,e
s pane, 
 pane ,t
pane t,h
ane th,e
ne the, 
e the ,h
 the h,a
the ha,p
he hap,p
e happ,y
 happy, 
happy ,h
appy h,a
ppy ha,p
py hap,p
y happ,y
 happy, 
happy ,l
appy l,e
ppy le,a
py lea,v
y leav,e
 leave,s
leaves, 
eaves ,t
aves t,h
ves th,a
es tha,t
s that, 
 that ,j
that j,u
hat ju,s
at jus,t
t just, 
 just ,a
just a,b
ust ab,r
st abr,o
t abro,a
 abroa,d
abroad, 
broad ,h
road h,i
oad hi,s
ad his, 
d his ,w
